Dataset,Classifier,Base_F1_mean,Base_AUC_mean,Base_F1_std,Base_AUC_std,KM_F1_mean,KM_AUC_mean,KM_F1_std,KM_AUC_std,KM-p-F1,KM-p-AUC,CAC_F1_mean,CAC_AUC_mean,CAC_F1_std,CAC_AUC_std,CAC-Base-p-F1,CAC-Base-p-AUC,CAC-KM-p-F1,CAC-KM-p-AUC
adult,SVM,0.531644116,0.85271752,0.007003601,0.002060611,0.594816507,0.744537258,0.00849736,0.101608767,3.01E-06,0.065904587,0.600889595,0.673414035,0.007185824,0.173195431,7.33E-07,0.072185642,0.306848984,0.498817551
cic,SVM,0.414746213,0.849761367,0.023562374,0.007374091,0.425455844,0.827088534,0.022753192,0.003457572,0.531505045,0.000529883,0.447195741,0.759687403,0.012558693,0.037572117,0.041160578,0.001531607,0.132863828,0.007264725
creditcard,SVM,0.272859609,0.719417813,0.005099894,0.005547498,0.401985,0.7077829,0.007469453,0.013521491,2.45E-09,0.150013549,0.401808236,0.704919826,0.008363558,0.017865672,4.66E-09,0.159738137,0.975621449,0.80473322
diabetes,SVM,0.109873453,0.567890702,0.007632589,0.001411174,0.106730155,0.535814912,0.021131021,0.013608865,0.786720478,0.001563926,0.271260611,0.53949865,0.191809743,0.014323997,0.131180448,0.004264859,0.126544568,0.718919337
magic,SVM,0.847375579,0.839807985,0.005201389,0.005712738,0.879325293,0.751739998,0.001886786,0.066804086,2.87E-06,0.030318286,0.879913288,0.754608548,0.000653548,0.067701089,1.66E-06,0.036483493,0.572147457,0.953380711
sepsis,SVM,0.435898109,0.838060584,0.014751809,0.007024832,0.510835088,0.638308849,0.010012638,0.091188102,3.05E-05,0.002386402,0.50362126,0.631069626,0.00745609,0.08607858,3.67E-05,0.001367,0.281148144,0.910926465
titanic,SVM,0.804094367,0.902186685,0.043781787,0.022321373,0.822562776,0.701102878,0.031363747,0.176450598,0.512197662,0.053622924,0.793981676,0.812836654,0.04273215,0.035499616,0.749443777,0.002755951,0.312296868,0.249557576
adult,LR,0.553181419,0.853515121,0.005486124,0.001671994,0.616622226,0.855343121,0.007468044,0.004046499,7.80E-07,0.42793573,0.626808613,0.862096859,0.009740125,0.005854641,1.05E-06,0.022531947,0.135519213,0.094267861
cic,LR,0.45496534,0.852267399,0.02490711,0.006381097,0.490478218,0.849003238,0.006689846,0.006390565,0.024903914,0.490341805,0.458654333,0.758095,0.018736111,0.043507868,0.818821786,0.002676028,0.01262666,0.003277773
creditcard,LR,0.359731547,0.722973704,0.019104576,0.005858002,0.496358416,0.746997205,0.010058559,0.009202467,1.43E-06,0.00227325,0.496099931,0.746133979,0.007949796,0.009291533,1.05E-06,0.00292744,0.968824042,0.898229974
diabetes,LR,0.11774805,0.567780165,0.007558484,0.001456672,0.500034836,0.566573561,0.008231307,0.003690726,2.32E-12,0.559921839,0.505374706,0.561445391,0.00093607,0.007973575,9.69E-14,0.156662722,0.233370927,0.276698155
magic,LR,0.847814662,0.839186794,0.004640674,0.005707859,0.858404869,0.889779276,0.004079305,0.004620153,0.008981812,7.43E-07,0.857419635,0.889101058,0.004147454,0.004465844,0.014969436,7.45E-07,0.743539718,0.838090913
sepsis,LR,0.496111469,0.842679673,0.00783411,0.007879382,0.387971536,0.857894463,0.008273873,0.010330645,6.14E-08,0.047262309,0.394503791,0.85369323,0.00632821,0.011053465,3.80E-08,0.143310616,0.245169026,0.59382683
titanic,LR,0.803768969,0.902133376,0.040841146,0.02265294,0.651930844,0.799926919,0.040528517,0.028678513,0.000748117,0.00051425,0.802346316,0.883951879,0.040874563,0.031133296,0.96193341,0.372593509,0.000796471,0.004118383
adult,LDA,0.528052705,0.849154446,0.009944718,0.002238139,0.586459013,0.876800354,0.00867408,0.001535286,2.09E-05,3.52E-08,0.586701457,0.864431707,0.009789896,0.003044974,3.05E-05,4.05E-05,0.971336423,8.77E-05
cic,LDA,0.485189934,0.848526535,0.014900392,0.007078738,0.496212857,0.846657687,0.020319846,0.008280864,0.407116807,0.740369453,0.457653365,0.751812453,0.016511978,0.049133182,0.038338906,0.004566624,0.018555723,0.005184365
creditcard,LDA,0.374834042,0.717281289,0.017559829,0.00569026,0.425573623,0.749951147,0.011019748,0.007212958,0.001201341,0.000100793,0.423825464,0.748790253,0.013039597,0.007171228,0.002056186,0.000126583,0.842847638,0.825162284
diabetes,LDA,0.119159234,0.567890711,0.008209196,0.001411221,0.227172589,0.524161173,0.172254285,0.026485325,0.245694021,0.010899513,0.395005527,0.525475979,0.156938015,0.02381061,0.007955131,0.007439297,0.187700552,0.942954674
magic,LDA,0.844759265,0.83837399,0.004098378,0.005105727,0.871329015,0.878348448,0.001463388,0.004740014,1.88E-06,3.01E-06,0.87060423,0.87583883,0.001059566,0.004820568,1.88E-06,5.22E-06,0.445541133,0.479058874
sepsis,LDA,0.523029343,0.834983483,0.005497369,0.007807878,0.562450269,0.837874509,0.006459433,0.016771141,1.46E-05,0.762614027,0.564242494,0.830929082,0.011139373,0.013634008,0.000163245,0.619736856,0.787790399,0.538408196
titanic,LDA,0.803104154,0.901712421,0.045027195,0.022468187,0.825026376,0.907653996,0.032327993,0.018553887,0.451766141,0.694106841,0.802300442,0.879950909,0.041173035,0.024575046,0.97962723,0.227502412,0.410539363,0.109663833
adult,Perceptron,0.533489444,0.803329153,0.029287637,0.019429025,0.527135054,0.726436262,0.008268142,0.081774745,0.687216759,0.104690186,0.480147996,0.428924341,0.084220633,0.054639602,0.265780904,1.22E-06,0.299055563,0.000305879
cic,Perceptron,0.404218192,0.738594939,0.02504452,0.041888329,0.386148085,0.72113424,0.052140544,0.037824224,0.549507273,0.553286171,0.406787444,0.673573607,0.025171139,0.124485343,0.888515904,0.351125887,0.49614263,0.485570363
creditcard,Perceptron,0.377686313,0.643509698,0.099035597,0.043048088,0.336428228,0.66971086,0.135787522,0.032878594,0.636629147,0.361671704,0.406004805,0.650960021,0.059982779,0.035432855,0.63785719,0.796035648,0.375985587,0.460165226
diabetes,Perceptron,0.342828813,0.503635305,0.071988504,0.033772182,0.328787046,0.492155466,0.113790112,0.011557635,0.839998328,0.538079643,0.505728602,0.499008432,0.001890455,0.025030724,0.001939246,0.83128034,0.01445567,0.632471241
magic,Perceptron,0.785261667,0.741831889,0.025789981,0.067371423,0.820716795,0.709276596,0.025090158,0.080594489,0.084243999,0.552605953,0.821794798,0.710154026,0.03982627,0.074705915,0.162139164,0.546391785,0.964589506,0.987650342
sepsis,Perceptron,0.343716387,0.700091665,0.042080723,0.025291087,0.444925236,0.599530393,0.024201471,0.072119186,0.00312297,0.030102146,0.424337348,0.607207871,0.033233778,0.043928183,0.016889644,0.006356217,0.345887711,0.860235072
titanic,Perceptron,0.758832688,0.859320894,0.046421285,0.023234252,0.636199878,0.651123452,0.131319794,0.18601943,0.11628509,0.057076106,0.796792097,0.759220288,0.03918752,0.084843197,0.246734512,0.052408367,0.047143277,0.321202933
adult,RF,0.644533044,0.880125887,0.006050017,0.004792624,0.642321008,0.880156827,0.005559473,0.003588925,0.604927408,0.992007358,0.638947151,0.874953093,0.003825613,0.004292712,0.157210781,0.146512689,0.34665049,0.09992659
cic,RF,0.320040186,0.800428265,0.037732103,0.015815676,0.313987895,0.788156633,0.021614715,0.0051563,0.787791653,0.178342346,0.426667761,0.742068172,0.049790014,0.029999528,0.009174106,0.008801345,0.003200808,0.016353949
creditcard,RF,0.410231499,0.728705238,0.006121126,0.011253546,0.398086412,0.725427125,0.025072476,0.010349179,0.374171092,0.679363979,0.39584189,0.719763424,0.020274569,0.013817888,0.211250698,0.344988155,0.892717037,0.530152207
diabetes,RF,0.406300543,0.552642472,0.00466565,0.004099577,0.406811913,0.550448027,0.003687471,0.002583805,0.867725225,0.391558297,0.447512956,0.548542311,0.047747343,0.00142813,0.124105045,0.095580353,0.127593597,0.23274481
magic,RF,0.890553561,0.913862043,0.004425101,0.004080945,0.891022298,0.912444404,0.004257263,0.00356946,0.882438556,0.615181544,0.891395296,0.91392995,0.003394916,0.002722226,0.770471887,0.978590987,0.894414555,0.526666121
sepsis,RF,0.370740764,0.727101425,0.233363126,0.125192747,0.354549136,0.781308678,0.167902363,0.078521211,0.913089631,0.484120355,0.405469131,0.795142365,0.187852762,0.069549375,0.822476206,0.369830759,0.696653268,0.798627512
titanic,RF,0.816617681,0.899950248,0.027833323,0.018700492,0.81859173,0.906153941,0.025880466,0.014978606,0.919821891,0.618579038,0.790440054,0.852674943,0.036797437,0.035896288,0.289335422,0.047712229,0.246092329,0.025065019
adult,KNN,0.643253681,0.86224917,0.007192501,0.006028164,0.643446966,0.862050905,0.006896551,0.005961989,0.970005193,0.963843664,0.637966977,0.856763151,0.008655741,0.006725372,0.374960986,0.259058987,0.351027547,0.273143696
cic,KNN,0.248784811,0.727711362,0.020591605,0.010833928,0.236251751,0.729104095,0.007808479,0.008727287,0.287969202,0.846302656,0.40961392,0.726578631,0.083518834,0.009364253,0.00571068,0.878217873,0.003282944,0.703459276
creditcard,KNN,0.42326837,0.699976916,0.010949248,0.00827038,0.423251469,0.699278934,0.009407748,0.008516259,0.998189017,0.909289533,0.423245777,0.699228631,0.009853515,0.009744433,0.997627479,0.909672218,0.999353707,0.993987703
diabetes,KNN,0.411596645,0.544135856,0.013487655,0.002013568,0.414895273,0.544176473,0.007187937,0.004436686,0.677385387,0.987105911,0.454970563,0.545979293,0.042203471,0.002232791,0.085935088,0.254971756,0.098076763,0.488565311
magic,KNN,0.873807455,0.864304659,0.00387705,0.00483798,0.873554866,0.863998518,0.00330111,0.005009199,0.923412824,0.932101122,0.873171272,0.86247528,0.004044735,0.005108506,0.826045983,0.617130492,0.886809623,0.681474781
sepsis,KNN,0.453258698,0.747468308,0.009834279,0.008033216,0.429855078,0.740232098,0.008981876,0.01136768,0.007910392,0.328874129,0.423783122,0.732402233,0.009648148,0.009352877,0.002691074,0.040314163,0.383854697,0.318478097
titanic,KNN,0.774895035,0.889223955,0.020907275,0.017555664,0.780002523,0.885883192,0.027255826,0.015378196,0.773759381,0.781932499,0.791574947,0.840154554,0.040970524,0.034005736,0.488958141,0.033418421,0.650665612,0.039903194
adult,SGD,0.549886244,0.849380113,0.024695632,0.004258609,0.600714498,0.879092719,0.016407937,0.002511899,0.008973295,2.12E-06,0.606131667,0.870320767,0.015474987,0.007152103,0.004809728,0.00101238,0.643826733,0.049350329
cic,SGD,0.439331172,0.81362246,0.034524936,0.009616756,0.443734468,0.801678847,0.04892596,0.013414294,0.886716744,0.18585133,0.440059175,0.737217477,0.024065263,0.017770404,0.973248611,6.53E-05,0.896089626,0.000409635
creditcard,SGD,0.284089584,0.706019573,0.095376465,0.019903402,0.362303398,0.723825022,0.042743907,0.013806588,0.172847427,0.179732118,0.379727786,0.72680972,0.039154279,0.017671056,0.100663559,0.156859501,0.564355637,0.796823576
diabetes,SGD,0.244889649,0.549828697,0.046147529,0.01173354,0.22890539,0.55193778,0.072203434,0.008563741,0.718789132,0.778909682,0.343756156,0.552355891,0.15827785,0.003393181,0.264709183,0.689885696,0.223238216,0.929898943
magic,SGD,0.844786089,0.831656764,0.002654473,0.012372341,0.878756507,0.885612167,0.004959126,0.006438114,2.04E-06,5.55E-05,0.87648474,0.88204098,0.007781509,0.007035002,5.69E-05,0.000104016,0.635667049,0.47531875
sepsis,SGD,0.489064151,0.804449496,0.013723869,0.018825866,0.49504018,0.798731965,0.021081444,0.016553257,0.64739057,0.660406859,0.484714079,0.786292439,0.026636546,0.016224127,0.778931359,0.182095463,0.560072093,0.314408596
titanic,SGD,0.791257127,0.901110229,0.023646513,0.020945596,0.797834258,0.882535147,0.048800545,0.033475861,0.814438536,0.374351919,0.793555151,0.858363525,0.041545899,0.031886703,0.925771303,0.055344521,0.897069195,0.326278113
adult,Ridge,0.484762327,0.849154988,0.007253644,0.002238058,0.5798359,0.761759523,0.004926082,0.084017084,2.15E-08,0.071150172,0.581338625,0.747639266,0.004715921,0.082782498,1.71E-08,0.039831412,0.671088374,0.816791535
cic,Ridge,0.354635514,0.848536778,0.013895129,0.007077151,0.370815491,0.831331875,0.017070698,0.002857963,0.179715606,0.001980079,0.439848244,0.596854692,0.024452853,0.115584733,0.00030269,0.002455833,0.001688808,0.003653684
creditcard,Ridge,0.244931186,0.717281096,0.007772861,0.00569105,0.384925954,0.703470114,0.005526999,0.018185689,1.96E-09,0.185222713,0.383211238,0.705830005,0.005655871,0.013072998,2.30E-09,0.146882697,0.675987959,0.838363952
diabetes,Ridge,0.109873453,0.567890575,0.007632589,0.001411172,0.106543852,0.541539757,0.021018954,0.020074748,0.773448327,0.030707279,0.270978405,0.542915177,0.192020915,0.021096266,0.132131367,0.045780954,0.127070284,0.927065606
magic,Ridge,0.844807314,0.838376597,0.003691728,0.005108626,0.870928069,0.746174824,0.001913083,0.060840221,1.51E-06,0.016551439,0.87067139,0.750898004,0.001091699,0.064826373,9.02E-07,0.02747463,0.821565105,0.917997676
sepsis,Ridge,0.410402494,0.835117671,0.011174189,0.007830884,0.45862918,0.631481962,0.007442579,0.105274189,9.39E-05,0.004822464,0.459320916,0.624459615,0.007497904,0.095400127,8.63E-05,0.002282169,0.899045191,0.923683485
titanic,Ridge,0.803104154,0.901674936,0.045027195,0.022501506,0.824495883,0.717934629,0.032843254,0.163579541,0.464744051,0.056690243,0.791574947,0.721844283,0.040970524,0.11285345,0.714713697,0.014111843,0.245277351,0.969578622
adult,ADB,0.675503484,0.91397301,0.004843141,0.004685299,0.677997106,0.912938756,0.001353124,0.004188458,0.3503541,0.75049887,0.668437797,0.903142617,0.007179082,0.0062069,0.141365849,0.023728589,0.030792625,0.030816509
cic,ADB,0.454890517,0.841718008,0.015031787,0.008865721,0.452732704,0.824898454,0.023513244,0.017415237,0.880934984,0.123488513,0.440354612,0.752723641,0.023684098,0.045680845,0.33033762,0.005053811,0.479425696,0.018350812
creditcard,ADB,0.441516031,0.767469699,0.020807333,0.010150705,0.452300044,0.758984108,0.022578339,0.012130681,0.502320286,0.314591974,0.452492671,0.755361484,0.027958495,0.009614238,0.546319082,0.121496293,0.991709113,0.652213896
diabetes,ADB,0.236261288,0.593632338,0.004802233,0.002208191,0.240322335,0.59516353,0.009180747,0.001311318,0.455667878,0.267261569,0.346046314,0.575216428,0.130593088,0.023832888,0.131430086,0.162407157,0.144941514,0.133189208
magic,ADB,0.878302934,0.895510238,0.003000028,0.004899776,0.881693289,0.899645093,0.004952499,0.006296183,0.275275695,0.330256739,0.881699001,0.898066766,0.005418763,0.006064738,0.304724614,0.53035958,0.99879636,0.727382316
sepsis,ADB,0.466242071,0.832198319,0.182150336,0.086228528,0.467872866,0.845639887,0.177138186,0.057448605,0.9900723,0.801834845,0.462534588,0.843397845,0.173594472,0.050064393,0.977212727,0.827886905,0.966718717,0.9545193
titanic,ADB,0.77938965,0.867163528,0.080084016,0.041890787,0.815697616,0.890519518,0.029944543,0.023298918,0.420392871,0.358347769,0.802205084,0.860888237,0.043428908,0.028272373,0.629944762,0.810130503,0.622784164,0.144405338
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.522543353,,,,,,,,,
,,,,,,,,,,0.50182704,,,,,,,,,
,,,,,,,,,,0.49940547,,,,,,,,,
,,,,,,,,,,0.522058824,,,,,,,,,
,,,,,,,,,,0.450549451,,,,,,,,,
,,,,,,,,,,0.499276827,,,,,,,,,
,,,,,,,,,,0.02933099,,,,,,,,,