Dataset,Classifier,alpha,Base_F1_mean,Base_AUC_mean,KM_F1_mean,KM_AUC_mean,CAC_F1_mean,CAC_AUC_mean
titanic,LR,0.01,0.8042975978944632,0.9037811805637517,0.6323341725085934,0.7847906376138918,0.6323341725085934,0.7847906376138918
titanic,LR,0.02,0.8042975978944632,0.9037811805637517,0.6323341725085934,0.7847906376138918,0.6323341725085934,0.7847906376138918
titanic,LR,0.05,0.8042975978944632,0.9037811805637517,0.6323341725085934,0.7847906376138918,0.6308522889775885,0.7844432805675706
titanic,LR,0.08,0.8042975978944632,0.9037811805637517,0.6323341725085934,0.7847906376138918,0.6330698793938175,0.7872236419513399
titanic,LR,0.1,0.8042975978944632,0.9037811805637517,0.6323341725085934,0.7847906376138918,0.6323484307248904,0.7871568193653058
titanic,LR,0.15,0.8042975978944632,0.9037811805637517,0.6323341725085934,0.7847906376138918,0.6470827756707628,0.7950969680004094
titanic,LR,0.2,0.8042975978944632,0.9037811805637517,0.6323341725085934,0.7847906376138918,0.7756741918939278,0.8661329889863134
titanic,LR,0.3,0.8042975978944632,0.9037811805637517,0.6323341725085934,0.7847906376138918,0.7883372579512606,0.8690063601857787
titanic,LR,0.5,0.8042975978944632,0.9037811805637517,0.6323341725085934,0.7847906376138918,0.7872536666199913,0.8749117309758807
titanic,LR,0.8,0.8042975978944632,0.9037811805637517,0.6323341725085934,0.7847906376138918,0.7883372579512606,0.8765844026452113
titanic,LR,1.0,0.8042975978944632,0.9037811805637517,0.6323341725085934,0.7847906376138918,0.7883372579512606,0.8598119335506572
titanic,SVM,0.01,0.8027011020020012,0.9027234403945134,0.8082263161316202,0.7399168630708892,0.8082263161316202,0.7399168630708892
titanic,SVM,0.02,0.8027011020020012,0.9027234403945134,0.8082263161316202,0.6901340364755,0.8082263161316202,0.7605800922874095
titanic,SVM,0.05,0.8027011020020012,0.9027234403945134,0.8082263161316202,0.6901340364755,0.8065444518965645,0.6983252213121909
titanic,SVM,0.08,0.8027011020020012,0.9027234403945134,0.8082263161316202,0.6901340364755,0.8077605934112135,0.7353961044238357
titanic,SVM,0.1,0.8027011020020012,0.9027234403945134,0.8082263161316202,0.6901340364755,0.8077605934112135,0.7353961044238357
titanic,SVM,0.15,0.8027011020020012,0.9027234403945134,0.8082263161316202,0.6901340364755,0.8046218487394958,0.6998166893923659
titanic,SVM,0.2,0.8027011020020012,0.9027234403945134,0.8082263161316202,0.6901340364755,0.7849644455211269,0.8196250711118737
titanic,SVM,0.3,0.8027011020020012,0.9027234403945134,0.8082263161316202,0.6901340364755,0.7816218832256323,0.8197587162839419
titanic,SVM,0.5,0.8027011020020012,0.9027234403945134,0.8082263161316202,0.6901340364755,0.7825555900416921,0.8131878286572574
titanic,SVM,0.8,0.8027011020020012,0.9027234403945134,0.8082263161316202,0.6901340364755,0.7825555900416921,0.8131878286572574
titanic,SVM,1.0,0.8027011020020012,0.9027234403945134,0.8082263161316202,0.6326666124861916,0.7825555900416921,0.7841419769251377
titanic,LDA,0.01,0.801001332598138,0.903057247540706,0.8082263161316202,0.8966727168197265,0.8082263161316202,0.8966727168197265
titanic,LDA,0.02,0.801001332598138,0.903057247540706,0.8082263161316202,0.8966727168197265,0.8082263161316202,0.8966727168197265
titanic,LDA,0.05,0.801001332598138,0.903057247540706,0.8082263161316202,0.8966727168197265,0.8082263161316202,0.895500612540372
titanic,LDA,0.08,0.801001332598138,0.903057247540706,0.8082263161316202,0.8966727168197265,0.809285151412811,0.8973933171393913
titanic,LDA,0.1,0.801001332598138,0.903057247540706,0.8082263161316202,0.8966727168197265,0.809285151412811,0.8974824139207701
titanic,LDA,0.15,0.801001332598138,0.903057247540706,0.8082263161316202,0.8966727168197265,0.8069281689301432,0.894912754384856
titanic,LDA,0.2,0.801001332598138,0.903057247540706,0.8082263161316202,0.8966727168197265,0.794355851936357,0.8782928936286771
titanic,LDA,0.3,0.801001332598138,0.903057247540706,0.8082263161316202,0.8966727168197265,0.792065348411042,0.8680022153794289
titanic,LDA,0.5,0.801001332598138,0.903057247540706,0.8082263161316202,0.8966727168197265,0.791925927009857,0.8717698654217199
titanic,LDA,0.8,0.801001332598138,0.903057247540706,0.8082263161316202,0.8966727168197265,0.791925927009857,0.8754426996324758
titanic,LDA,1.0,0.801001332598138,0.903057247540706,0.8082263161316202,0.8966727168197265,0.791925927009857,0.8656420536808108
titanic,Perceptron,0.01,0.6822591421593206,0.8051509188035284,0.7316456326578719,0.7168061813902108,0.7316456326578719,0.7476113935519214
titanic,Perceptron,0.02,0.6822591421593206,0.8051509188035284,0.7316456326578719,0.7168061813902108,0.7316456326578719,0.7388452936732255
titanic,Perceptron,0.05,0.6822591421593206,0.8051509188035284,0.7316456326578719,0.7168061813902108,0.6885772406987414,0.6014484247026847
titanic,Perceptron,0.08,0.6822591421593206,0.8051509188035284,0.7316456326578719,0.7168061813902108,0.7044376902324812,0.6351324261113771
titanic,Perceptron,0.1,0.6822591421593206,0.8051509188035284,0.7316456326578719,0.7168061813902108,0.7031830936501752,0.6310785225586428
titanic,Perceptron,0.15,0.6822591421593206,0.8051509188035284,0.7316456326578719,0.8071503177082864,0.7055964724930242,0.611986226119203
titanic,Perceptron,0.2,0.6822591421593206,0.8051509188035284,0.7316456326578719,0.7168061813902108,0.7810083536604434,0.8372839929806183
titanic,Perceptron,0.3,0.6822591421593206,0.8051509188035284,0.7316456326578719,0.7168061813902108,0.7872148230608783,0.8067906195537334
titanic,Perceptron,0.5,0.6822591421593206,0.8051509188035284,0.7316456326578719,0.7168061813902108,0.7897213845857494,0.8420410386999093
titanic,Perceptron,0.8,0.6822591421593206,0.8051509188035284,0.7316456326578719,0.7168061813902108,0.7871512731613777,0.803252333522965
titanic,Perceptron,1.0,0.6822591421593206,0.8051509188035284,0.7316456326578719,0.8071503177082864,0.7832360560314089,0.7136835800049967
titanic,RF,0.01,0.805063476287579,0.8873858872188553,0.80956708323957,0.8976091360321229,0.80956708323957,0.8976091360321229
titanic,RF,0.02,0.805063476287579,0.8873858872188553,0.80956708323957,0.8976091360321229,0.80956708323957,0.8976091360321229
titanic,RF,0.05,0.805063476287579,0.8873858872188553,0.80956708323957,0.8976091360321229,0.8099371109916514,0.898364351655364
titanic,RF,0.08,0.805063476287579,0.8873858872188553,0.80956708323957,0.8976091360321229,0.8013759611550675,0.8964087375046279
titanic,RF,0.1,0.805063476287579,0.8873858872188553,0.80956708323957,0.8976091360321229,0.8020897301446986,0.8953618503234273
titanic,RF,0.15,0.805063476287579,0.8873858872188553,0.80956708323957,0.8976091360321229,0.793377973254547,0.8900660098789066
titanic,RF,0.2,0.805063476287579,0.8873858872188553,0.80956708323957,0.8976091360321229,0.7990309148811712,0.8504885272843843
titanic,RF,0.3,0.805063476287579,0.8873858872188553,0.80956708323957,0.8976091360321229,0.7922435172130987,0.8395073489794506
titanic,RF,0.5,0.805063476287579,0.8873858872188553,0.80956708323957,0.8976091360321229,0.7922435172130987,0.8399547894035031
titanic,RF,0.8,0.805063476287579,0.8873858872188553,0.80956708323957,0.8976091360321229,0.7922435172130987,0.8400661603802264
titanic,RF,1.0,0.805063476287579,0.8873858872188553,0.80956708323957,0.8976091360321229,0.7922435172130987,0.839887966817469
titanic,KNN,0.01,0.7901111303018263,0.8907814320095652,0.7905616903180702,0.8766217269725456,0.7905616903180702,0.8766217269725456
titanic,KNN,0.02,0.7901111303018263,0.8907814320095652,0.7905616903180702,0.8766217269725456,0.7905616903180702,0.8766217269725456
titanic,KNN,0.05,0.7901111303018263,0.8907814320095652,0.7905616903180702,0.8766217269725456,0.7905616903180702,0.8794031418655541
titanic,KNN,0.08,0.7901111303018263,0.8907814320095652,0.7905616903180702,0.8766217269725456,0.7803950575660237,0.872553977298381
titanic,KNN,0.1,0.7901111303018263,0.8907814320095652,0.7905616903180702,0.8766217269725456,0.7773487887663302,0.8738458806283731
titanic,KNN,0.15,0.7901111303018263,0.8907814320095652,0.7905616903180702,0.8766217269725456,0.7768275906817537,0.8729052473790195
titanic,KNN,0.2,0.7901111303018263,0.8907814320095652,0.7905616903180702,0.8766217269725456,0.780470114680641,0.8425304689922131
titanic,KNN,0.3,0.7901111303018263,0.8907814320095652,0.7905616903180702,0.8766217269725456,0.7810789426867293,0.8312597261477983
titanic,KNN,0.5,0.7901111303018263,0.8907814320095652,0.7905616903180702,0.8766217269725456,0.7810789426867293,0.8312597261477983
titanic,KNN,0.8,0.7901111303018263,0.8907814320095652,0.7905616903180702,0.8766217269725456,0.7810789426867293,0.8312597261477983
titanic,KNN,1.0,0.7901111303018263,0.8907814320095652,0.7905616903180702,0.8766217269725456,0.7810789426867293,0.8312597261477983
titanic,SGD,0.01,0.7694664227926318,0.8876708163778462,0.7580172563385543,0.8574364207174096,0.7027151077822433,0.8246075678083697
titanic,SGD,0.02,0.7694664227926318,0.8876708163778462,0.7459088924478124,0.8281858871902307,0.7742836239239628,0.8782245660294439
titanic,SGD,0.05,0.7694664227926318,0.8876708163778462,0.7523061201773835,0.8598146425744154,0.7306434306434306,0.8399900067123589
titanic,SGD,0.08,0.7694664227926318,0.8876708163778462,0.7200172383271277,0.8202291834099386,0.7380281359161639,0.8137127772610565
titanic,SGD,0.1,0.7694664227926318,0.8876708163778462,0.7471726775604043,0.8587524042585853,0.7490785445867152,0.8339500877422694
titanic,SGD,0.15,0.7694664227926318,0.8876708163778462,0.8027193949754053,0.8807475701561902,0.7564434122294704,0.8646755342044349
titanic,SGD,0.2,0.7694664227926318,0.8876708163778462,0.738393628653329,0.8388055613247728,0.7871617079494155,0.8605767812583716
titanic,SGD,0.3,0.7694664227926318,0.8876708163778462,0.7197919102821048,0.8617789858017055,0.7810789426867293,0.8521806136239816
titanic,SGD,0.5,0.7694664227926318,0.8876708163778462,0.6997647077779114,0.8332445375545943,0.7905894386307262,0.8633997345156716
titanic,SGD,0.8,0.7694664227926318,0.8876708163778462,0.677852663238367,0.7955839902715948,0.7849937296541478,0.8581091616173474
titanic,SGD,1.0,0.7694664227926318,0.8876708163778462,0.7640967532842592,0.8780162722027072,0.7841520617259381,0.8389092567341816
titanic,Ridge,0.01,0.801001332598138,0.9029570540813762,0.8086491330125097,0.6936967037200916,0.8086491330125097,0.6669899435018045
titanic,Ridge,0.02,0.801001332598138,0.9029570540813762,0.8086491330125097,0.6936967037200916,0.8086491330125097,0.6936967037200916
titanic,Ridge,0.05,0.801001332598138,0.9029570540813762,0.8086491330125097,0.6936967037200916,0.8086491330125097,0.7030416316751098
titanic,Ridge,0.08,0.801001332598138,0.9029570540813762,0.8086491330125097,0.6936967037200916,0.8070280590510104,0.7409583322045734
titanic,Ridge,0.1,0.801001332598138,0.9029570540813762,0.8086491330125097,0.6936967037200916,0.8070280590510104,0.7410028805952628
titanic,Ridge,0.15,0.801001332598138,0.9029570540813762,0.8086491330125097,0.6936967037200916,0.8046885693724392,0.7154324053421949
titanic,Ridge,0.2,0.801001332598138,0.9029570540813762,0.8086491330125097,0.773015113342544,0.7843348489801578,0.7247108117138187
titanic,Ridge,0.3,0.801001332598138,0.9029570540813762,0.8086491330125097,0.6936967037200916,0.7810789426867293,0.6342107560283303
titanic,Ridge,0.5,0.801001332598138,0.9029570540813762,0.8086491330125097,0.6936967037200916,0.7810789426867293,0.6527221173729693
titanic,Ridge,0.8,0.801001332598138,0.9029570540813762,0.8086491330125097,0.7412521107810115,0.7810789426867293,0.6518019523031218
titanic,Ridge,1.0,0.801001332598138,0.9029570540813762,0.8086491330125097,0.773015113342544,0.7810789426867293,0.7097816827853581
